Index;830116
Unnamed: 0_x;0
Unnamed: 0_y;0
attendance_info_x;1140
attendance_info_y;1140
attendance_x;0
attendance_y;0
away_coach_away_x;0
away_coach_away_y;0
away_coach_home_x;0
away_coach_home_y;0
awayscore_away_x;28995
awayscore_away_y;28995
awayscore_home_x;28995
awayscore_home_y;28995
awayteam_away_x;0
awayteam_away_y;0
awayteam_home_x;0
awayteam_home_y;0
capacity_x;90502755
capacity_y;90502755
concat_away_x;0
concat_away_y;0
concat_home_x;0
concat_home_y;0
date_x;0
date_y;0
dayofmonth_x;20730
dayofmonth_y;20730
dayofweek_x;6572
dayofweek_y;6572
defense_pd_MA_5_away_x;5098,6
defense_pd_MA_5_away_y;5098,6
defense_pd_MA_5_home_x;5056,8
defense_pd_MA_5_home_y;5056,8
defense_pd_away_x;5279
defense_pd_away_y;5279
defense_pd_home_x;5553
defense_pd_home_y;5553
defense_qb_hits_MA_5_away_x;6829,6
defense_qb_hits_MA_5_away_y;6829,6
defense_qb_hits_MA_5_home_x;6803,6
defense_qb_hits_MA_5_home_y;6803,6
defense_qb_hits_away_x;7111
defense_qb_hits_away_y;7111
defense_qb_hits_home_x;7394
defense_qb_hits_home_y;7394
defense_sacks_MA_5_away_x;2788,6
defense_sacks_MA_5_away_y;2788,6
defense_sacks_MA_5_home_x;2765,2
defense_sacks_MA_5_home_y;2765,2
defense_sacks_away_x;2914
defense_sacks_away_y;2914
defense_sacks_home_x;3026,5
defense_sacks_home_y;3026,5
defense_solo_MA_5_away_x;51883,8
defense_solo_MA_5_away_y;51883,8
defense_solo_MA_5_home_x;51763,2
defense_solo_MA_5_home_y;51763,2
defense_solo_away_x;55606
defense_solo_away_y;55606
defense_solo_home_x;54967
defense_solo_home_y;54967
defense_td_MA_5_away_x;150
defense_td_MA_5_away_y;150
defense_td_MA_5_home_x;155,4
defense_td_MA_5_home_y;155,4
defense_td_away_x;168
defense_td_away_y;168
defense_td_home_x;163
defense_td_home_y;163
defense_tfl_MA_5_away_x;6228,5
defense_tfl_MA_5_away_y;6228,5
defense_tfl_MA_5_home_x;6205,9
defense_tfl_MA_5_home_y;6205,9
defense_tfl_away_x;6595,5
defense_tfl_away_y;6595,5
defense_tfl_home_x;6622
defense_tfl_home_y;6622
defense_tot_MA_5_away_x;75340
defense_tot_MA_5_away_y;75340
defense_tot_MA_5_home_x;75266
defense_tot_MA_5_home_y;75266
defense_tot_away_x;80885
defense_tot_away_y;80885
defense_tot_home_x;80024
defense_tot_home_y;80024
delta_day_away_x;24602
delta_day_away_y;24602
delta_day_home_x;24383
delta_day_home_y;24383
delta_match_away_x;0
delta_match_away_y;0
delta_match_home_x;0
delta_match_home_y;0
fumbles_MA_5_away_x;1461,4
fumbles_MA_5_away_y;1461,4
fumbles_MA_5_home_x;1467,4
fumbles_MA_5_home_y;1467,4
fumbles_away_x;1581
fumbles_away_y;1581
fumbles_home_x;1524
fumbles_home_y;1524
fumbles_lost_MA_5_away_x;643,6
fumbles_lost_MA_5_away_y;643,6
fumbles_lost_MA_5_home_x;647,8
fumbles_lost_MA_5_home_y;647,8
fumbles_lost_away_x;680
fumbles_lost_away_y;680
fumbles_lost_home_x;676
fumbles_lost_home_y;676
fumbles_rec_MA_5_away_x;771,4
fumbles_rec_MA_5_away_y;771,4
fumbles_rec_MA_5_home_x;779,6
fumbles_rec_MA_5_home_y;779,6
fumbles_rec_away_x;857
fumbles_rec_away_y;857
fumbles_rec_home_x;817
fumbles_rec_home_y;817
game_date_away_x;0
game_date_away_y;0
game_date_home_x;0
game_date_home_y;0
home_coach_away_x;0
home_coach_away_y;0
home_coach_home_x;0
home_coach_home_y;0
homescore_away_x;30626
homescore_away_y;30626
homescore_home_x;30626
homescore_home_y;30626
hometeam_away_x;0
hometeam_away_y;0
hometeam_home_x;0
hometeam_home_y;0
hour_x;19399
hour_y;19399
humidity_away_x;0
humidity_away_y;0
humidity_home_x;0
humidity_home_y;0
idgame;5,17062E+11
interceptions_MA_5_away_x;0
interceptions_MA_5_away_y;0
interceptions_MA_5_home_x;0
interceptions_MA_5_home_y;0
interceptions_away_x;0
interceptions_away_y;0
interceptions_home_x;0
interceptions_home_y;0
interceptions_td_MA_5_away_x;0
interceptions_td_MA_5_away_y;0
interceptions_td_MA_5_home_x;0
interceptions_td_MA_5_home_y;0
interceptions_td_away_x;0
interceptions_td_away_y;0
interceptions_td_home_x;0
interceptions_td_home_y;0
interceptions_yds_MA_5_away_x;0
interceptions_yds_MA_5_away_y;0
interceptions_yds_MA_5_home_x;0
interceptions_yds_MA_5_home_y;0
interceptions_yds_away_x;0
interceptions_yds_away_y;0
interceptions_yds_home_x;0
interceptions_yds_home_y;0
kicking_long_MA_5_away_x;0
kicking_long_MA_5_away_y;0
kicking_long_MA_5_home_x;0
kicking_long_MA_5_home_y;0
kicking_long_away_x;0
kicking_long_away_y;0
kicking_long_home_x;0
kicking_long_home_y;0
kicking_pct_MA_5_away_x;1,9146E+17
kicking_pct_MA_5_away_y;1,9146E+17
kicking_pct_MA_5_home_x;2,22182E+17
kicking_pct_MA_5_home_y;2,22182E+17
kicking_pct_away_x;0
kicking_pct_away_y;0
kicking_pct_home_x;0
kicking_pct_home_y;0
kicking_pts_MA_5_away_x;0
kicking_pts_MA_5_away_y;0
kicking_pts_MA_5_home_x;0
kicking_pts_MA_5_home_y;0
kicking_pts_away_x;0
kicking_pts_away_y;0
kicking_pts_home_x;0
kicking_pts_home_y;0
kicks_return_avg_MA_5_away_x;2,32948E+18
kicks_return_avg_MA_5_away_y;2,32948E+18
kicks_return_avg_MA_5_home_x;2,0907E+18
kicks_return_avg_MA_5_home_y;2,0907E+18
kicks_return_avg_away_x;0
kicks_return_avg_away_y;0
kicks_return_avg_home_x;0
kicks_return_avg_home_y;0
kicks_return_long_MA_5_away_x;0
kicks_return_long_MA_5_away_y;0
kicks_return_long_MA_5_home_x;0
kicks_return_long_MA_5_home_y;0
kicks_return_long_away_x;0
kicks_return_long_away_y;0
kicks_return_long_home_x;0
kicks_return_long_home_y;0
kicks_return_no_MA_5_away_x;0
kicks_return_no_MA_5_away_y;0
kicks_return_no_MA_5_home_x;0
kicks_return_no_MA_5_home_y;0
kicks_return_no_away_x;0
kicks_return_no_away_y;0
kicks_return_no_home_x;0
kicks_return_no_home_y;0
kicks_return_td_MA_5_away_x;0
kicks_return_td_MA_5_away_y;0
kicks_return_td_MA_5_home_x;0
kicks_return_td_MA_5_home_y;0
kicks_return_td_away_x;0
kicks_return_td_away_y;0
kicks_return_td_home_x;0
kicks_return_td_home_y;0
kicks_return_yds_MA_5_away_x;0
kicks_return_yds_MA_5_away_y;0
kicks_return_yds_MA_5_home_x;0
kicks_return_yds_MA_5_home_y;0
kicks_return_yds_away_x;0
kicks_return_yds_away_y;0
kicks_return_yds_home_x;0
kicks_return_yds_home_y;0
line_x;0
line_y;0
location_away_x;0
location_away_y;0
location_home_x;0
location_home_y;0
location_x;0
location_y;0
minute_x;11720
minute_y;11720
month_x;13218
month_y;13218
over_under_x;0
over_under_y;0
pass_avg_MA_5_away_x;4,29756E+18
pass_avg_MA_5_away_y;4,29756E+18
pass_avg_MA_5_home_x;4,73986E+18
pass_avg_MA_5_home_y;4,73986E+18
pass_avg_away_x;4,59E+16
pass_avg_away_y;4,59E+16
pass_avg_home_x;3,21E+16
pass_avg_home_y;3,21E+16
pass_completion_MA_5_away_x;8,52714E+17
pass_completion_MA_5_away_y;8,52714E+17
pass_completion_MA_5_home_x;8,05474E+17
pass_completion_MA_5_home_y;8,05474E+17
pass_completion_away_x;1,72695E+18
pass_completion_away_y;1,72695E+18
pass_completion_home_x;1,67496E+18
pass_completion_home_y;1,67496E+18
pass_int_MA_5_away_x;0
pass_int_MA_5_away_y;0
pass_int_MA_5_home_x;0
pass_int_MA_5_home_y;0
pass_int_away_x;0
pass_int_away_y;0
pass_int_home_x;0
pass_int_home_y;0
pass_td_MA_5_away_x;0
pass_td_MA_5_away_y;0
pass_td_MA_5_home_x;0
pass_td_MA_5_home_y;0
pass_td_away_x;0
pass_td_away_y;0
pass_td_home_x;0
pass_td_home_y;0
pass_yds_MA_5_away_x;0
pass_yds_MA_5_away_y;0
pass_yds_MA_5_home_x;0
pass_yds_MA_5_home_y;0
pass_yds_away_x;0
pass_yds_away_y;0
pass_yds_home_x;0
pass_yds_home_y;0
people_x;0
people_y;0
punt_return_avg_MA_5_away_x;2,11874E+18
punt_return_avg_MA_5_away_y;2,11874E+18
punt_return_avg_MA_5_home_x;2,4445E+18
punt_return_avg_MA_5_home_y;2,4445E+18
punt_return_avg_away_x;0
punt_return_avg_away_y;0
punt_return_avg_home_x;5,3E+15
punt_return_avg_home_y;5,3E+15
punt_return_long_MA_5_away_x;0
punt_return_long_MA_5_away_y;0
punt_return_long_MA_5_home_x;0
punt_return_long_MA_5_home_y;0
punt_return_long_away_x;0
punt_return_long_away_y;0
punt_return_long_home_x;0
punt_return_long_home_y;0
punt_return_no_MA_5_away_x;0
punt_return_no_MA_5_away_y;0
punt_return_no_MA_5_home_x;0
punt_return_no_MA_5_home_y;0
punt_return_no_away_x;0
punt_return_no_away_y;0
punt_return_no_home_x;0
punt_return_no_home_y;0
punt_return_td_MA_5_away_x;0
punt_return_td_MA_5_away_y;0
punt_return_td_MA_5_home_x;0
punt_return_td_MA_5_home_y;0
punt_return_td_away_x;0
punt_return_td_away_y;0
punt_return_td_home_x;0
punt_return_td_home_y;0
punt_return_yds_MA_5_away_x;0
punt_return_yds_MA_5_away_y;0
punt_return_yds_MA_5_home_x;0
punt_return_yds_MA_5_home_y;0
punt_return_yds_away_x;0
punt_return_yds_away_y;0
punt_return_yds_home_x;0
punt_return_yds_home_y;0
punting_avg_MA_5_away_x;4,49179E+18
punting_avg_MA_5_away_y;4,49179E+18
punting_avg_MA_5_home_x;4,50379E+18
punting_avg_MA_5_home_y;4,50379E+18
punting_avg_away_x;0
punting_avg_away_y;0
punting_avg_home_x;0
punting_avg_home_y;0
punting_in_20_MA_5_away_x;0
punting_in_20_MA_5_away_y;0
punting_in_20_MA_5_home_x;0
punting_in_20_MA_5_home_y;0
punting_in_20_away_x;0
punting_in_20_away_y;0
punting_in_20_home_x;0
punting_in_20_home_y;0
punting_long_MA_5_away_x;0
punting_long_MA_5_away_y;0
punting_long_MA_5_home_x;0
punting_long_MA_5_home_y;0
punting_long_away_x;0
punting_long_away_y;0
punting_long_home_x;0
punting_long_home_y;0
punting_no_MA_5_away_x;0
punting_no_MA_5_away_y;0
punting_no_MA_5_home_x;0
punting_no_MA_5_home_y;0
punting_no_away_x;0
punting_no_away_y;0
punting_no_home_x;0
punting_no_home_y;0
punting_tb_MA_5_away_x;0
punting_tb_MA_5_away_y;0
punting_tb_MA_5_home_x;0
punting_tb_MA_5_home_y;0
punting_tb_away_x;0
punting_tb_away_y;0
punting_tb_home_x;0
punting_tb_home_y;0
punting_yds_MA_5_away_x;0
punting_yds_MA_5_away_y;0
punting_yds_MA_5_home_x;0
punting_yds_MA_5_home_y;0
punting_yds_away_x;0
punting_yds_away_y;0
punting_yds_home_x;0
punting_yds_home_y;0
qbr_MA_5_away_x;0
qbr_MA_5_away_y;0
qbr_MA_5_home_x;0
qbr_MA_5_home_y;0
qbr_away_x;2,22619E+16
qbr_away_y;2,22619E+16
qbr_home_x;2,69907E+16
qbr_home_y;2,69907E+16
rec_avg_MA_5_away_x;2,88436E+18
rec_avg_MA_5_away_y;2,88436E+18
rec_avg_MA_5_home_x;3,11342E+18
rec_avg_MA_5_home_y;3,11342E+18
rec_avg_away_x;8,7093E+17
rec_avg_away_y;8,7093E+17
rec_avg_home_x;9,3685E+17
rec_avg_home_y;9,3685E+17
rec_long_MA_5_away_x;0
rec_long_MA_5_away_y;0
rec_long_MA_5_home_x;0
rec_long_MA_5_home_y;0
rec_long_away_x;0
rec_long_away_y;0
rec_long_home_x;0
rec_long_home_y;0
rec_td_MA_5_away_x;0
rec_td_MA_5_away_y;0
rec_td_MA_5_home_x;0
rec_td_MA_5_home_y;0
rec_td_away_x;0
rec_td_away_y;0
rec_td_home_x;0
rec_td_home_y;0
rec_tgs_MA_5_away_x;0
rec_tgs_MA_5_away_y;0
rec_tgs_MA_5_home_x;0
rec_tgs_MA_5_home_y;0
rec_tgs_away_x;0
rec_tgs_away_y;0
rec_tgs_home_x;0
rec_tgs_home_y;0
rec_yds_MA_5_away_x;0
rec_yds_MA_5_away_y;0
rec_yds_MA_5_home_x;0
rec_yds_MA_5_home_y;0
rec_yds_away_x;0
rec_yds_away_y;0
rec_yds_home_x;0
rec_yds_home_y;0
receptions_MA_5_away_x;0
receptions_MA_5_away_y;0
receptions_MA_5_home_x;0
receptions_MA_5_home_y;0
receptions_away_x;0
receptions_away_y;0
receptions_home_x;0
receptions_home_y;0
rtg_MA_5_away_x;2,11467E+18
rtg_MA_5_away_y;2,11467E+18
rtg_MA_5_home_x;2,0412E+18
rtg_MA_5_home_y;2,0412E+18
rtg_away_x;2,7199E+17
rtg_away_y;2,7199E+17
rtg_home_x;1,64127E+17
rtg_home_y;1,64127E+17
rush_avg_MA_5_away_x;4,3773E+18
rush_avg_MA_5_away_y;4,3773E+18
rush_avg_MA_5_home_x;3,80256E+18
rush_avg_MA_5_home_y;3,80256E+18
rush_avg_away_x;5,1311E+17
rush_avg_away_y;5,1311E+17
rush_avg_home_x;6,254E+17
rush_avg_home_y;6,254E+17
rush_car_MA_5_away_x;0
rush_car_MA_5_away_y;0
rush_car_MA_5_home_x;0
rush_car_MA_5_home_y;0
rush_car_away_x;0
rush_car_away_y;0
rush_car_home_x;0
rush_car_home_y;0
rush_long_MA_5_away_x;0
rush_long_MA_5_away_y;0
rush_long_MA_5_home_x;0
rush_long_MA_5_home_y;0
rush_long_away_x;0
rush_long_away_y;0
rush_long_home_x;0
rush_long_home_y;0
rush_td_MA_5_away_x;0
rush_td_MA_5_away_y;0
rush_td_MA_5_home_x;0
rush_td_MA_5_home_y;0
rush_td_away_x;0
rush_td_away_y;0
rush_td_home_x;0
rush_td_home_y;0
rush_yds_MA_5_away_x;0
rush_yds_MA_5_away_y;0
rush_yds_MA_5_home_x;0
rush_yds_MA_5_home_y;0
rush_yds_away_x;0
rush_yds_away_y;0
rush_yds_home_x;0
rush_yds_home_y;0
sacks_MA_5_away_x;0
sacks_MA_5_away_y;0
sacks_MA_5_home_x;0
sacks_MA_5_home_y;0
sacks_away_x;2,22619E+16
sacks_away_y;2,22619E+16
sacks_home_x;2,69907E+16
sacks_home_y;2,69907E+16
score_abs_away_x;1631
score_abs_away_y;1631
score_abs_home_x;1631
score_abs_home_y;1631
season_away_x;2602526
season_away_y;2602526
season_home_x;2602526
season_home_y;2602526
season_x;0
season_y;0
stade_x;0
stade_y;0
streak_x;0
streak_y;0
team_away_x;0
team_away_y;0
team_home_x;0
team_home_y;0
team_x;0
team_y;0
temperature_away_x;0
temperature_away_y;0
temperature_home_x;0
temperature_home_y;0
weather_type_away_x;0
weather_type_away_y;0
weather_type_home_x;0
weather_type_home_y;0
week_away_x;11827
week_away_y;11827
week_home_x;11827
week_home_y;11827
week_x;0
week_y;0
wind_away_x;0
wind_away_y;0
wind_home_x;0
wind_home_y;0
winner_away_away_x;594
winner_away_away_y;594
winner_away_home_x;594
winner_away_home_y;594
winner_home_away_x;695
winner_home_away_y;695
winner_home_home_x;695
winner_home_home_y;695
winner_team_away_x;0
winner_team_away_y;0
winner_team_home_x;0
winner_team_home_y;0
