,season,week,idgame,team,streak
1291,2019,10,401127939,Bills,1
1292,2019,10,401127934,Ravens,4
1293,2019,10,401127934,Bengals,-10
1294,2019,10,401127911,Lions,-1
1295,2019,10,401127911,Bears,-4
1296,2019,10,401127907,Raiders,1
1297,2019,10,401127907,Chargers,2
1298,2019,9,401128091,Giants,-4
1299,2019,9,401128091,Cowboys,1
1300,2019,9,401128090,Packers,4
1301,2019,9,401128090,Chargers,1
1302,2019,9,401128088,Browns,-3
1303,2019,9,401128088,Broncos,-2
1304,2019,9,401128087,Seahawks,1
1305,2019,9,401128087,Buccaneers,-3
1306,2019,9,401128085,Raiders,-2
1307,2019,9,401128085,Lions,1
1308,2019,9,401128083,Steelers,2
1309,2019,9,401128083,Colts,3
1310,2019,9,401128082,Eagles,1
1311,2019,9,401128082,Bears,-3
1312,2019,9,401128080,Jets,-2
1313,2019,9,401128080,Dolphins,-10
1314,2019,9,401128079,Vikings,4
1315,2019,9,401128079,Chiefs,-1
1316,2019,9,401128078,Titans,2
1317,2019,9,401128078,Panthers,-1
1318,2019,9,401128076,Washington,-2
1319,2019,9,401128076,Bills,-1
1320,2019,9,401127936,Texans,1
1321,2019,9,401127936,Jaguars,2
1322,2019,9,401127908,Cardinals,-1
1323,2019,9,401127908,49ers,7
1324,2019,9,401127899,Ravens,3
1325,2019,9,401127899,Patriots,10
1326,2019,8,401128074,Steelers,1
1327,2019,8,401128074,Dolphins,-9
1328,2019,8,401128073,Packers,3
1329,2019,8,401128073,Chiefs,1
1330,2019,8,401128051,Colts,2
1331,2019,8,401128051,Broncos,-1
1332,2019,8,401128050,Panthers,4
1333,2019,8,401128050,49ers,6
1334,2019,8,401128048,Titans,1
1335,2019,8,401128048,Buccaneers,-2
1336,2019,8,401128046,Saints,5
1337,2019,8,401128046,Cardinals,3
1338,2019,8,401128045,Jets,-1
1339,2019,8,401128045,Jaguars,1
1340,2019,8,401128043,Texans,-1
1341,2019,8,401128043,Raiders,-1
1342,2019,8,401128042,Lions,-3
1343,2019,8,401128042,Giants,-3
1344,2019,8,401128039,Chargers,-3
1345,2019,8,401128039,Bears,-2
1346,2019,8,401128037,Eagles,-2
1347,2019,8,401128037,Bills,2
1348,2019,8,401128035,Seahawks,-1
1349,2019,8,401128035,Falcons,-5
1350,2019,8,401127912,Rams,1
1351,2019,8,401127912,Bengals,-9
1352,2019,8,401127905,Washington,-1
1353,2019,8,401127905,Vikings,3
1354,2019,8,401127895,Patriots,9
1355,2019,8,401127895,Browns,-2
1356,2019,7,401127987,Eagles,-1
1357,2019,7,401127987,Cowboys,-3
1358,2019,7,401127985,Seahawks,3
1359,2019,7,401127985,Ravens,2
1360,2019,7,401127982,Saints,4
1361,2019,7,401127982,Bears,-1
1362,2019,7,401127979,Titans,-2
1363,2019,7,401127979,Chargers,-2
1364,2019,7,401127977,Washington,1
1365,2019,7,401127977,49ers,5
1366,2019,7,401127974,Giants,-2
1367,2019,7,401127974,Cardinals,2
1368,2019,7,401127951,Texans,2
1369,2019,7,401127951,Colts,1
1370,2019,7,401127949,Raiders,2
1371,2019,7,401127949,Packers,2
1372,2019,7,401127947,Vikings,2
1373,2019,7,401127947,Lions,-2
1374,2019,7,401127945,Jaguars,-2
1375,2019,7,401127945,Bengals,-8
1376,2019,7,401127942,Dolphins,-8
1377,2019,7,401127942,Bills,1
1378,2019,7,401127940,Rams,-3
1379,2019,7,401127940,Falcons,-4
1380,2019,7,401127902,Chiefs,-2
1381,2019,7,401127902,Broncos,2
1382,2019,7,401127894,Patriots,8
1383,2019,7,401127894,Jets,1
1384,2019,6,401128132,Packers,1
1385,2019,6,401128132,Lions,-1
1386,2019,6,401128131,Steelers,-1
1387,2019,6,401128131,Chargers,-1
1388,2019,6,401128130,Jets,-7
1389,2019,6,401128130,Cowboys,-2
1390,2019,6,401128129,Titans,-1
1391,2019,6,401128129,Broncos,1
1392,2019,6,401128128,Rams,-2
1393,2019,6,401128128,49ers,4
1394,2019,6,401128126,Falcons,-3
1395,2019,6,401128126,Cardinals,1
1396,2019,6,401128123,Vikings,1
1397,2019,6,401128123,Eagles,2
1398,2019,6,401128121,Washington,-5
1399,2019,6,401128121,Dolphins,-7
1400,2019,6,401128119,Texans,1
1401,2019,6,401128119,Chiefs,-1
1402,2019,6,401128116,Saints,3
1403,2019,6,401128116,Jaguars,-1
1404,2019,6,401128111,Seahawks,2
1405,2019,6,401128111,Browns,-1
1406,2019,6,401128105,Ravens,1
1407,2019,6,401128105,Bengals,-7
1408,2019,6,401128096,Panthers,3
1409,2019,6,401128096,Buccaneers,-1
1410,2019,6,401127917,Patriots,7
1411,2019,6,401127917,Giants,-1
1412,2019,5,401128062,Browns,1
1413,2019,5,401128062,49ers,3
1414,2019,5,401128053,Colts,-1
1415,2019,5,401128053,Chiefs,5
1416,2019,5,401128029,Packers,-1
1417,2019,5,401128029,Cowboys,-1
1418,2019,5,401128019,Chargers,1
1419,2019,5,401128019,Broncos,-8
1420,2019,5,401128014,Titans,1
1421,2019,5,401128014,Bills,-1
1422,2019,5,401128011,Steelers,1
1423,2019,5,401128011,Ravens,-2
1424,2019,5,401128006,Jets,-6
1425,2019,5,401128006,Eagles,1
1426,2019,5,401128001,Raiders,1
1427,2019,5,401128001,Bears,3
1428,2019,5,401127971,Vikings,-1
1429,2019,5,401127971,Giants,2
1430,2019,5,401127965,Saints,2
1431,2019,5,401127965,Buccaneers,1
1432,2019,5,401127960,Texans,-1
1433,2019,5,401127960,Falcons,-2
1434,2019,5,401127958,Cardinals,-3
1435,2019,5,401127958,Bengals,-6
1436,2019,5,401127932,Panthers,2
1437,2019,5,401127932,Jaguars,2
1438,2019,5,401127927,Seahawks,1
1439,2019,5,401127927,Rams,-1
1440,2019,5,401127864,Washington,-4
1441,2019,5,401127864,Patriots,6
1442,2019,4,401128109,Steelers,-3
1443,2019,4,401128109,Bengals,-5
1444,2019,4,401128102,Saints,1
1445,2019,4,401128102,Cowboys,5
1446,2019,4,401128097,Jaguars,1
1447,2019,4,401128097,Broncos,-7
1448,2019,4,401128093,Vikings,1
1449,2019,4,401128093,Bears,2
1450,2019,4,401128069,Rams,5
1451,2019,4,401128069,Buccaneers,-1
1452,2019,4,401128064,Seahawks,-1
1453,2019,4,401128064,Cardinals,-2
1454,2019,4,401128059,Washington,-3
1455,2019,4,401128059,Giants,1
1456,2019,4,401128055,Dolphins,-6
1457,2019,4,401128055,Chargers,-2
1458,2019,4,401128030,Raiders,-2
1459,2019,4,401128030,Colts,2
1460,2019,4,401128026,Texans,2
1461,2019,4,401128026,Panthers,1
1462,2019,4,401128023,Lions,4
1463,2019,4,401128023,Chiefs,4
1464,2019,4,401128018,Ravens,-1
1465,2019,4,401128018,Browns,-1
1466,2019,4,401128016,Titans,-2
1467,2019,4,401128016,Falcons,-1
1468,2019,4,401127866,Patriots,5
1469,2019,4,401127866,Bills,4
1470,2019,4,401127863,Packers,3
1471,2019,4,401127863,Eagles,-2
1472,2019,3,401128125,Rams,4
1473,2019,3,401128125,Browns,1
1474,2019,3,401128003,Washington,-2
1475,2019,3,401128003,Bears,1
1476,2019,3,401127998,Steelers,-2
1477,2019,3,401127998,49ers,2
1478,2019,3,401127993,Seahawks,4
1479,2019,3,401127993,Saints,-1
1480,2019,3,401127970,Texans,1
1481,2019,3,401127970,Chargers,-1
1482,2019,3,401127966,Giants,-5
1483,2019,3,401127966,Buccaneers,1
1484,2019,3,401127962,Panthers,-2
1485,2019,3,401127962,Cardinals,-1
1486,2019,3,401127959,Lions,3
1487,2019,3,401127959,Eagles,-1
1488,2019,3,401127956,Vikings,-1
1489,2019,3,401127956,Raiders,-1
1490,2019,3,401127953,Ravens,5
1491,2019,3,401127953,Chiefs,3
1492,2019,3,401127929,Falcons,1
1493,2019,3,401127929,Colts,1
1494,2019,3,401127925,Packers,2
1495,2019,3,401127925,Broncos,-6
1496,2019,3,401127921,Dolphins,-5
1497,2019,3,401127921,Cowboys,4
1498,2019,3,401127915,Bills,3
1499,2019,3,401127915,Bengals,-4
1500,2019,3,401127861,Patriots,4
1501,2019,3,401127861,Jets,-5
1502,2019,3,401127859,Titans,-1
1503,2019,3,401127859,Jaguars,-3
1504,2019,2,401128127,Jets,-4
1505,2019,2,401128127,Browns,-2
1506,2019,2,401128124,Falcons,-1
1507,2019,2,401128124,Eagles,4
1508,2019,2,401128122,Saints,1
1509,2019,2,401128122,Rams,3
1510,2019,2,401128120,Broncos,-5
1511,2019,2,401128120,Bears,-1
1512,2019,2,401128118,Raiders,1
1513,2019,2,401128118,Chiefs,2
1514,2019,2,401128115,Washington,-1
1515,2019,2,401128115,Cowboys,3
1516,2019,2,401128114,Titans,1
1517,2019,2,401128114,Colts,-1
1518,2019,2,401128110,Steelers,-1
1519,2019,2,401128110,Seahawks,3
1520,2019,2,401128106,Giants,-4
1521,2019,2,401128106,Bills,2
1522,2019,2,401128101,Texans,-1
1523,2019,2,401128101,Jaguars,-2
1524,2019,2,401128098,Vikings,1
1525,2019,2,401128098,Packers,1
1526,2019,2,401128072,Lions,1
1527,2019,2,401128072,Chargers,2
1528,2019,2,401128066,Bengals,-3
1529,2019,2,401128066,49ers,1
1530,2019,2,401128061,Ravens,4
1531,2019,2,401128061,Cardinals,0
1532,2019,2,401128054,Panthers,-1
1533,2019,2,401128054,Buccaneers,-5
1534,2019,2,401127862,Patriots,3
1535,2019,2,401127862,Dolphins,-4
1536,2019,1,401128025,Raiders,0
1537,2019,1,401128025,Broncos,0
1538,2019,1,401128021,Texans,0
1539,2019,1,401128021,Saints,0
1540,2019,1,401128010,Buccaneers,0
1541,2019,1,401128010,49ers,0
1542,2019,1,401128007,Giants,0
1543,2019,1,401128007,Cowboys,0
1544,2019,1,401127999,Lions,0
1545,2019,1,401127999,Cardinals,0
1546,2019,1,401127995,Seahawks,0
1547,2019,1,401127995,Bengals,0
1548,2019,1,401127972,Colts,0
1549,2019,1,401127972,Chargers,0
1550,2019,1,401127968,Washington,0
1551,2019,1,401127968,Eagles,0
1552,2019,1,401127963,Jets,0
1553,2019,1,401127963,Bills,0
1554,2019,1,401127961,Vikings,0
1555,2019,1,401127961,Falcons,0
1556,2019,1,401127954,Ravens,0
1557,2019,1,401127954,Dolphins,0
1558,2019,1,401127931,Jaguars,0
1559,2019,1,401127931,Chiefs,0
1560,2019,1,401127928,Titans,0
1561,2019,1,401127928,Browns,0
1562,2019,1,401127923,Rams,0
1563,2019,1,401127923,Panthers,0
1564,2019,1,401127913,Packers,0
1565,2019,1,401127913,Bears,0
1566,2019,1,401127860,Steelers,0
1567,2019,1,401127860,Patriots,0
1568,2018,17,401030856,Seahawks,1
1569,2018,17,401030856,Cardinals,-3
1570,2018,17,401030850,Rams,1
1571,2018,17,401030850,49ers,-1
1572,2018,17,401030824,Chargers,-1
1573,2018,17,401030824,Broncos,-3
1574,2018,17,401030820,Falcons,2
1575,2018,17,401030820,Buccaneers,-3
1576,2018,17,401030818,Steelers,-1
1577,2018,17,401030818,Bengals,-1
1578,2018,17,401030812,Giants,-2
1579,2018,17,401030812,Cowboys,1
1580,2018,17,401030768,Saints,3
1581,2018,17,401030768,Panthers,-7
1582,2018,17,401030765,Patriots,1
1583,2018,17,401030765,Jets,-2
1584,2018,17,401030763,Vikings,2
1585,2018,17,401030763,Bears,3
1586,2018,17,401030760,Raiders,1
1587,2018,17,401030760,Chiefs,-2
1588,2018,17,401030759,Texans,-1
1589,2018,17,401030759,Jaguars,1
1590,2018,17,401030757,Packers,1
1591,2018,17,401030757,Lions,-2
1592,2018,17,401030755,Titans,4
1593,2018,17,401030755,Colts,3
1594,2018,17,401030727,Redskins,-1
1595,2018,17,401030727,Eagles,2
1596,2018,17,401030722,Dolphins,-2
1597,2018,17,401030722,Bills,-1
1598,2018,17,401030719,Ravens,2
1599,2018,17,401030719,Browns,3
1600,2018,16,401030926,Raiders,-1
1601,2018,16,401030926,Broncos,-2
1602,2018,16,401030917,Seahawks,-1
1603,2018,16,401030917,Chiefs,-1
1604,2018,16,401030913,Steelers,1
1605,2018,16,401030913,Saints,2
1606,2018,16,401030907,Rams,-2
1607,2018,16,401030907,Cardinals,-2
1608,2018,16,401030901,Bears,2
1609,2018,16,401030901,49ers,2
1610,2018,16,401030897,Ravens,1
1611,2018,16,401030897,Chargers,4
1612,2018,16,401030895,Panthers,-6
1613,2018,16,401030895,Falcons,1
1614,2018,16,401030892,Patriots,-2
1615,2018,16,401030892,Bills,1
1616,2018,16,401030877,Vikings,1
1617,2018,16,401030877,Lions,-1
1618,2018,16,401030875,Cowboys,-1
1619,2018,16,401030875,Buccaneers,-2
1620,2018,16,401030872,Browns,2
1621,2018,16,401030872,Bengals,1
1622,2018,16,401030870,Packers,-1
1623,2018,16,401030870,Jets,-1
1624,2018,16,401030868,Titans,3
1625,2018,16,401030868,Redskins,1
1626,2018,16,401030866,Jaguars,-2
1627,2018,16,401030866,Dolphins,-1
1628,2018,16,401030864,Texans,1
1629,2018,16,401030864,Eagles,1
1630,2018,16,401030861,Giants,-1
1631,2018,16,401030861,Colts,2
1632,2018,15,401030967,Saints,1
1633,2018,15,401030967,Panthers,-5
1634,2018,15,401030961,Rams,-1
1635,2018,15,401030961,Eagles,-1
1636,2018,15,401030956,Steelers,-3
1637,2018,15,401030956,Patriots,-1
1638,2018,15,401030950,Seahawks,4
1639,2018,15,401030950,49ers,1
1640,2018,15,401030927,Cowboys,5
1641,2018,15,401030927,Colts,1
1642,2018,15,401030924,Redskins,-4
1643,2018,15,401030924,Jaguars,-1
1644,2018,15,401030918,Vikings,-2
1645,2018,15,401030918,Dolphins,2
1646,2018,15,401030915,Titans,2
1647,2018,15,401030915,Giants,2
1648,2018,15,401030909,Raiders,1
1649,2018,15,401030909,Bengals,-7
1650,2018,15,401030900,Falcons,-5
1651,2018,15,401030900,Cardinals,-1
1652,2018,15,401030898,Ravens,-1
1653,2018,15,401030898,Buccaneers,-1
1654,2018,15,401030896,Lions,1
1655,2018,15,401030896,Bills,-2
1656,2018,15,401030893,Packers,1
1657,2018,15,401030893,Bears,1
1658,2018,15,401030891,Texans,-1
1659,2018,15,401030891,Jets,1
1660,2018,15,401030876,Browns,1
1661,2018,15,401030876,Broncos,-1
1662,2018,15,401030874,Chiefs,2
1663,2018,15,401030874,Chargers,3
1664,2018,14,401030867,Vikings,-1
1665,2018,14,401030867,Seahawks,3
1666,2018,14,401030863,Steelers,-2
1667,2018,14,401030863,Raiders,-2
1668,2018,14,401030860,Lions,-2
1669,2018,14,401030860,Cardinals,1
1670,2018,14,401030854,Eagles,2
1671,2018,14,401030854,Cowboys,4
1672,2018,14,401030851,Chargers,2
1673,2018,14,401030851,Bengals,-6
1674,2018,14,401030827,Broncos,3
1675,2018,14,401030827,49ers,-3
1676,2018,14,401030825,Packers,-3
1677,2018,14,401030825,Falcons,-4
1678,2018,14,401030823,Panthers,-4
1679,2018,14,401030823,Browns,-1
1680,2018,14,401030817,Rams,3
1681,2018,14,401030817,Bears,-1
1682,2018,14,401030813,Texans,8
1683,2018,14,401030813,Colts,-1
1684,2018,14,401030764,Ravens,3
1685,2018,14,401030764,Chiefs,1
1686,2018,14,401030761,Patriots,2
1687,2018,14,401030761,Dolphins,1
1688,2018,14,401030758,Saints,-1
1689,2018,14,401030758,Buccaneers,2
1690,2018,14,401030753,Redskins,-3
1691,2018,14,401030753,Giants,1
1692,2018,14,401030750,Jets,-5
1693,2018,14,401030750,Bills,-1
1694,2018,14,401030724,Titans,1
1695,2018,14,401030724,Jaguars,1
1696,2018,13,401030968,Panthers,-3
1697,2018,13,401030968,Buccaneers,1
1698,2018,13,401030965,Packers,-2
1699,2018,13,401030965,Cardinals,-5
1700,2018,13,401030964,Texans,7
1701,2018,13,401030964,Browns,2
1702,2018,13,401030962,Jaguars,-6
1703,2018,13,401030962,Colts,4
1704,2018,13,401030960,Titans,-2
1705,2018,13,401030960,Jets,-4
1706,2018,13,401030959,Vikings,1
1707,2018,13,401030959,Patriots,1
1708,2018,13,401030958,Seahawks,2
1709,2018,13,401030958,49ers,-2
1710,2018,13,401030957,Rams,2
1711,2018,13,401030957,Lions,-1
1712,2018,13,401030955,Broncos,2
1713,2018,13,401030955,Bengals,-5
1714,2018,13,401030954,Dolphins,-2
1715,2018,13,401030954,Bills,2
1716,2018,13,401030953,Giants,-1
1717,2018,13,401030953,Bears,4
1718,2018,13,401030951,Steelers,-1
1719,2018,13,401030951,Chargers,1
1720,2018,13,401030935,Raiders,-1
1721,2018,13,401030935,Chiefs,-1
1722,2018,13,401030928,Ravens,2
1723,2018,13,401030928,Falcons,-3
1724,2018,13,401030899,Saints,9
1725,2018,13,401030899,Cowboys,3
1726,2018,13,401030871,Redskins,-2
1727,2018,13,401030871,Eagles,1
1728,2018,12,401030925,Redskins,-1
1729,2018,12,401030925,Cowboys,2
1730,2018,12,401030923,Saints,8
1731,2018,12,401030923,Falcons,-2
1732,2018,12,401030921,Browns,1
1733,2018,12,401030921,Bengals,-4
1734,2018,12,401030920,Seahawks,1
1735,2018,12,401030920,Panthers,-2
1736,2018,12,401030919,Jaguars,-5
1737,2018,12,401030919,Bills,1
1738,2018,12,401030916,Ravens,1
1739,2018,12,401030916,Raiders,1
1740,2018,12,401030914,Giants,2
1741,2018,12,401030914,Eagles,-3
1742,2018,12,401030912,Chargers,-1
1743,2018,12,401030912,Cardinals,-4
1744,2018,12,401030911,Steelers,5
1745,2018,12,401030911,Broncos,1
1746,2018,12,401030908,Vikings,-1
1747,2018,12,401030908,Packers,-1
1748,2018,12,401030906,Dolphins,-1
1749,2018,12,401030906,Colts,3
1750,2018,12,401030905,Lions,1
1751,2018,12,401030905,Bears,3
1752,2018,12,401030904,Patriots,-1
1753,2018,12,401030904,Jets,-3
1754,2018,12,401030902,Buccaneers,-3
1755,2018,12,401030902,49ers,-1
1756,2018,12,401030762,Titans,-1
1757,2018,12,401030762,Texans,6
1758,2018,11,401030972,Rams,1
1759,2018,11,401030972,Chiefs,3
1760,2018,11,401030971,Steelers,4
1761,2018,11,401030971,Jaguars,-4
1762,2018,11,401030970,Raiders,-4
1763,2018,11,401030970,Cardinals,-3
1764,2018,11,401030969,Chargers,6
1765,2018,11,401030969,Broncos,-1
1766,2018,11,401030966,Texans,5
1767,2018,11,401030966,Redskins,1
1768,2018,11,401030963,Saints,7
1769,2018,11,401030963,Eagles,-2
1770,2018,11,401030952,Giants,1
1771,2018,11,401030952,Buccaneers,-2
1772,2018,11,401030929,Falcons,-1
1773,2018,11,401030929,Cowboys,1
1774,2018,11,401030922,Titans,2
1775,2018,11,401030922,Colts,2
1776,2018,11,401030910,Panthers,-1
1777,2018,11,401030910,Lions,-2
1778,2018,11,401030903,Vikings,4
1779,2018,11,401030903,Bears,2
1780,2018,11,401030894,Ravens,-2
1781,2018,11,401030894,Bengals,-3
1782,2018,11,401030878,Seahawks,-2
1783,2018,11,401030878,Packers,1
1784,2018,10,401030873,Giants,-4
1785,2018,10,401030873,49ers,1
1786,2018,10,401030869,Eagles,-1
1787,2018,10,401030869,Cowboys,-2
1788,2018,10,401030865,Seahawks,-1
1789,2018,10,401030865,Rams,-1
1790,2018,10,401030859,Raiders,-3
1791,2018,10,401030859,Chargers,5
1792,2018,10,401030853,Jets,-2
1793,2018,10,401030853,Bills,-3
1794,2018,10,401030828,Redskins,-1
1795,2018,10,401030828,Buccaneers,-1
1796,2018,10,401030821,Titans,1
1797,2018,10,401030821,Patriots,5
1798,2018,10,401030815,Chiefs,2
1799,2018,10,401030815,Cardinals,-2
1800,2018,10,401030810,Lions,-1
1801,2018,10,401030810,Bears,1
1802,2018,10,401030766,Jaguars,-3
1803,2018,10,401030766,Colts,1
1804,2018,10,401030756,Packers,-1
1805,2018,10,401030756,Dolphins,1
1806,2018,10,401030754,Falcons,3
1807,2018,10,401030754,Browns,-3
1808,2018,10,401030752,Saints,6
1809,2018,10,401030752,Bengals,-2
1810,2018,10,401030729,Steelers,3
1811,2018,10,401030729,Panthers,2
1812,2018,9,401030862,Titans,-3
1813,2018,9,401030862,Cowboys,-1
1814,2018,9,401030858,Patriots,4
1815,2018,9,401030858,Packers,1
1816,2018,9,401030855,Saints,5
1817,2018,9,401030855,Rams,7
1818,2018,9,401030852,Seahawks,1
1819,2018,9,401030852,Chargers,4
1820,2018,9,401030829,Texans,4
1821,2018,9,401030829,Broncos,1
1822,2018,9,401030826,Redskins,2
1823,2018,9,401030826,Falcons,2
1824,2018,9,401030822,Vikings,3
1825,2018,9,401030822,Lions,2
1826,2018,9,401030819,Steelers,2
1827,2018,9,401030819,Ravens,-1
1828,2018,9,401030816,Jets,-1
1829,2018,9,401030816,Dolphins,-1
1830,2018,9,401030814,Chiefs,1
1831,2018,9,401030814,Browns,-2
1832,2018,9,401030811,Panthers,1
1833,2018,9,401030811,Buccaneers,1
1834,2018,9,401030769,Bills,-2
1835,2018,9,401030769,Bears,-2
1836,2018,9,401030767,Raiders,-2
1837,2018,9,401030767,49ers,-5
1838,2018,7,401030838,Rams,6
1839,2018,7,401030838,49ers,-4
1840,2018,7,401030837,Redskins,1
1841,2018,7,401030837,Cowboys,1
1842,2018,7,401030836,Saints,4
1843,2018,7,401030836,Ravens,1
1844,2018,7,401030835,Texans,3
1845,2018,7,401030835,Jaguars,-2
1846,2018,7,401030833,Colts,-4
1847,2018,7,401030833,Bills,-1
1848,2018,7,401030832,Patriots,3
1849,2018,7,401030832,Bears,-1
1850,2018,7,401030830,Lions,1
1851,2018,7,401030830,Dolphins,1
1852,2018,7,401030809,Vikings,2
1853,2018,7,401030809,Jets,2
1854,2018,7,401030807,Panthers,-1
1855,2018,7,401030807,Eagles,1
1856,2018,7,401030806,Buccaneers,-3
1857,2018,7,401030806,Browns,-1
1858,2018,7,401030804,Chiefs,-1
1859,2018,7,401030804,Bengals,-1
1860,2018,7,401030800,Cardinals,-1
1861,2018,7,401030800,Broncos,-4
1862,2018,7,401030796,Giants,-3
1863,2018,7,401030796,Falcons,1
1864,2018,7,401030792,Titans,-2
1865,2018,7,401030792,Chargers,3
1866,2018,6,401030783,Packers,-1
1867,2018,6,401030783,49ers,-3
1868,2018,6,401030779,Patriots,2
1869,2018,6,401030779,Chiefs,9
1870,2018,6,401030776,Jaguars,-1
1871,2018,6,401030776,Cowboys,-1
1872,2018,6,401030774,Titans,-1
1873,2018,6,401030774,Ravens,-1
1874,2018,6,401030773,Rams,5
1875,2018,6,401030773,Broncos,-3
1876,2018,6,401030771,Dolphins,-2
1877,2018,6,401030771,Bears,3
1878,2018,6,401030748,Texans,2
1879,2018,6,401030748,Bills,1
1880,2018,6,401030746,Chargers,2
1881,2018,6,401030746,Browns,1
1882,2018,6,401030743,Steelers,1
1883,2018,6,401030743,Bengals,2
1884,2018,6,401030742,Vikings,1
1885,2018,6,401030742,Cardinals,1
1886,2018,6,401030737,Jets,1
1887,2018,6,401030737,Colts,-3
1888,2018,6,401030706,Seahawks,-1
1889,2018,6,401030706,Raiders,-1
1890,2018,6,401030701,Redskins,-1
1891,2018,6,401030701,Panthers,2
1892,2018,6,401030695,Falcons,-3
1893,2018,6,401030695,Buccaneers,-2
1894,2018,6,401030692,Giants,-2
1895,2018,6,401030692,Eagles,-2
1896,2018,5,401030834,Saints,3
1897,2018,5,401030834,Redskins,1
1898,2018,5,401030831,Texans,1
1899,2018,5,401030831,Cowboys,1
1900,2018,5,401030808,Seahawks,2
1901,2018,5,401030808,Rams,4
1902,2018,5,401030803,Vikings,-3
1903,2018,5,401030803,Eagles,-1
1904,2018,5,401030797,Cardinals,-4
1905,2018,5,401030797,49ers,-2
1906,2018,5,401030793,Raiders,1
1907,2018,5,401030793,Chargers,1
1908,2018,5,401030785,Dolphins,-1
1909,2018,5,401030785,Bengals,1
1910,2018,5,401030778,Panthers,1
1911,2018,5,401030778,Giants,-1
1912,2018,5,401030770,Ravens,2
1913,2018,5,401030770,Browns,-1
1914,2018,5,401030745,Packers,1
1915,2018,5,401030745,Lions,-1
1916,2018,5,401030741,Jaguars,1
1917,2018,5,401030741,Chiefs,8
1918,2018,5,401030734,Jets,-3
1919,2018,5,401030734,Broncos,-2
1920,2018,5,401030709,Steelers,-1
1921,2018,5,401030709,Falcons,-2
1922,2018,5,401030702,Titans,3
1923,2018,5,401030702,Bills,-1
