,season,week,date,awayteam,hometeam,stadium,location,winner,proba_away,proba_home
0,2022,5,2022-10-06,Colts,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
1,2022,5,2022-10-09,Giants,Packers,Tottenham Hotspur Stadium,London,0,0.508,0.492
2,2022,5,2022-10-09,Steelers,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
3,2022,5,2022-10-09,Chargers,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.597,0.403
4,2022,5,2022-10-09,Bears,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.597,0.403
5,2022,5,2022-10-09,Lions,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5864,0.4136
6,2022,5,2022-10-09,Seahawks,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
7,2022,5,2022-10-09,Dolphins,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.597,0.403
8,2022,5,2022-10-09,Falcons,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.597,0.403
9,2022,5,2022-10-09,Titans,Washington,FedExField,"Landover, MD",0,0.597,0.403
10,2022,5,2022-10-09,Texans,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
11,2022,5,2022-10-09,49ers,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
12,2022,5,2022-10-09,Cowboys,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
13,2022,5,2022-10-09,Eagles,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.597,0.403
14,2022,5,2022-10-09,Bengals,Ravens,M&T Bank Stadium,"Baltimore, MD",1,0.4665,0.5335
15,2022,5,2022-10-10,Raiders,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
16,2022,6,2022-10-13,Washington,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
17,2022,6,2022-10-16,49ers,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
18,2022,6,2022-10-16,Patriots,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.597,0.403
19,2022,6,2022-10-16,Jets,Packers,Lambeau Field,"Green Bay, WI",0,0.5041,0.4959
20,2022,6,2022-10-16,Jaguars,Colts,Lucas Oil Stadium,"Indianapolis, IN",1,0.4555,0.5445
21,2022,6,2022-10-16,Vikings,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
22,2022,6,2022-10-16,Bengals,Saints,Caesars Superdome,"New Orleans, LA",1,0.4757,0.5243
23,2022,6,2022-10-16,Ravens,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
24,2022,6,2022-10-16,Buccaneers,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.5188,0.4812
25,2022,6,2022-10-16,Panthers,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
26,2022,6,2022-10-16,Cardinals,Seahawks,Lumen Field,"Seattle, WA",0,0.597,0.403
27,2022,6,2022-10-16,Bills,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
28,2022,6,2022-10-16,Cowboys,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
29,2022,6,2022-10-17,Broncos,Chargers,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
30,2022,2,2022-09-15,Chargers,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
31,2022,2,2022-09-18,Jets,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.5634,0.4366
32,2022,2,2022-09-18,Washington,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
33,2022,2,2022-09-18,Buccaneers,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
34,2022,2,2022-09-18,Panthers,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
35,2022,2,2022-09-18,Patriots,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.5188,0.4812
36,2022,2,2022-09-18,Colts,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
37,2022,2,2022-09-18,Dolphins,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
38,2022,2,2022-09-18,Falcons,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
39,2022,2,2022-09-18,Seahawks,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
40,2022,2,2022-09-18,Bengals,Cowboys,AT&T Stadium,"Arlington, TX",1,0.4665,0.5335
41,2022,2,2022-09-18,Texans,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
42,2022,2,2022-09-18,Cardinals,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
43,2022,2,2022-09-18,Bears,Packers,Lambeau Field,"Green Bay, WI",0,0.5385,0.4615
44,2022,2,2022-09-19,Titans,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
45,2022,2,2022-09-19,Vikings,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
46,2022,7,2022-10-20,Saints,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.7724,0.2276
47,2022,7,2022-10-23,Falcons,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
48,2022,7,2022-10-23,Lions,Cowboys,AT&T Stadium,"Arlington, TX",0,0.5836,0.4164
49,2022,7,2022-10-23,Colts,Titans,Nissan Stadium,"Nashville, TN",0,0.597,0.403
50,2022,7,2022-10-23,Packers,Washington,FedExField,"Landover, MD",0,0.597,0.403
51,2022,7,2022-10-23,Buccaneers,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
52,2022,7,2022-10-23,Giants,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7149,0.2851
53,2022,7,2022-10-23,Browns,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
54,2022,7,2022-10-23,Jets,Broncos,Empower Field at Mile High,"Denver, CO",0,0.5634,0.4366
55,2022,7,2022-10-23,Texans,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
56,2022,7,2022-10-23,Seahawks,Chargers,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
57,2022,7,2022-10-23,Chiefs,49ers,Levi's Stadium,"Santa Clara, CA",0,0.7309,0.2691
58,2022,7,2022-10-23,Steelers,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
59,2022,7,2022-10-24,Bears,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5998,0.4002
60,2022,4,2022-09-29,Dolphins,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
61,2022,4,2022-10-02,Vikings,Saints,Tottenham Hotspur Stadium,London,0,0.6059,0.3941
62,2022,4,2022-10-02,Browns,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
63,2022,4,2022-10-02,Washington,Cowboys,AT&T Stadium,"Arlington, TX",0,0.597,0.403
64,2022,4,2022-10-02,Seahawks,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
65,2022,4,2022-10-02,Titans,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
66,2022,4,2022-10-02,Bears,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
67,2022,4,2022-10-02,Jaguars,Eagles,Lincoln Financial Field,"Philadelphia, PA",1,0.4555,0.5445
68,2022,4,2022-10-02,Jets,Steelers,Acrisure Stadium,"Pittsburgh, PA",1,0.4844,0.5156
69,2022,4,2022-10-02,Bills,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
70,2022,4,2022-10-02,Chargers,Texans,NRG Stadium,"Houston, TX",0,0.6382,0.3618
71,2022,4,2022-10-02,Cardinals,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
72,2022,4,2022-10-02,Patriots,Packers,Lambeau Field,"Green Bay, WI",0,0.5385,0.4615
73,2022,4,2022-10-02,Broncos,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
74,2022,3,2022-09-22,Steelers,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.597,0.403
75,2022,3,2022-09-25,Texans,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
76,2022,8,2022-10-27,Ravens,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.597,0.403
77,2022,8,2022-10-30,Broncos,Jaguars,Wembley Stadium,London,0,0.7391,0.2609
78,2022,8,2022-10-30,Panthers,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
79,2022,4,2022-10-02,Chiefs,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.7309,0.2691
80,2022,4,2022-10-03,Rams,49ers,Levi's Stadium,"Santa Clara, CA",0,0.6688,0.3312
81,2022,1,2022-09-08,Bills,Rams,SoFi Stadium,"Inglewood, CA",0,0.5555,0.4445
82,2022,1,2022-09-11,Saints,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.7982,0.2018
83,2022,3,2022-09-25,Raiders,Titans,Nissan Stadium,"Nashville, TN",0,0.597,0.403
84,2022,3,2022-09-25,Chiefs,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.7309,0.2691
85,2022,3,2022-09-25,Bills,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
86,2022,3,2022-09-25,Lions,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.5836,0.4164
87,2022,3,2022-09-25,Ravens,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5998,0.4002
88,2022,3,2022-09-25,Bengals,Jets,MetLife Stadium,"East Rutherford, NJ",1,0.4665,0.5335
89,2022,3,2022-09-25,Eagles,Washington,FedExField,"Landover, MD",0,0.597,0.403
90,2022,3,2022-09-25,Saints,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.7692,0.2308
91,2022,3,2022-09-25,Jaguars,Chargers,SoFi Stadium,"Inglewood, CA",1,0.4555,0.5445
92,2022,3,2022-09-25,Rams,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.6688,0.3312
93,2022,3,2022-09-25,Falcons,Seahawks,Lumen Field,"Seattle, WA",0,0.597,0.403
94,2022,3,2022-09-25,Packers,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.597,0.403
95,2022,3,2022-09-25,49ers,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
96,2022,8,2022-10-30,Bears,Cowboys,AT&T Stadium,"Arlington, TX",0,0.597,0.403
97,2022,8,2022-10-30,Dolphins,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
98,2022,8,2022-10-30,Cardinals,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.597,0.403
99,2022,8,2022-10-30,Raiders,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
100,2022,8,2022-10-30,Patriots,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.597,0.403
101,2022,8,2022-10-30,Steelers,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
102,2022,8,2022-10-30,Titans,Texans,NRG Stadium,"Houston, TX",0,0.6382,0.3618
103,2022,8,2022-10-30,Washington,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
104,2022,8,2022-10-30,49ers,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
105,2022,8,2022-10-30,Giants,Seahawks,Lumen Field,"Seattle, WA",0,0.5673,0.4327
106,2022,8,2022-10-30,Packers,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
107,2022,8,2022-10-31,Bengals,Browns,FirstEnergy Stadium,"Cleveland, OH",1,0.4665,0.5335
108,2022,1,2022-09-11,49ers,Bears,Soldier Field,"Chicago, IL",0,0.6197,0.3803
109,2022,1,2022-09-11,Steelers,Bengals,Paycor Stadium,"Cincinnati, OH",1,0.4791,0.5209
110,2022,1,2022-09-11,Eagles,Lions,Ford Field,"Detroit, MI",0,0.615,0.385
111,2022,1,2022-09-11,Patriots,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",1,0.4633,0.5367
112,2022,1,2022-09-11,Ravens,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.6757,0.3243
113,2022,1,2022-09-11,Jaguars,Washington,FedExField,"Landover, MD",1,0.4462,0.5538
114,2022,1,2022-09-11,Browns,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.6045,0.3955
115,2022,1,2022-09-11,Colts,Texans,NRG Stadium,"Houston, TX",0,0.5243,0.4757
116,2022,1,2022-09-11,Giants,Titans,Nissan Stadium,"Nashville, TN",1,0.4674,0.5326
117,2022,1,2022-09-11,Packers,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.6657,0.3343
118,2022,1,2022-09-11,Chiefs,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.7457,0.2543
119,2022,1,2022-09-11,Raiders,Chargers,SoFi Stadium,"Inglewood, CA",0,0.5347,0.4653
120,2022,3,2022-09-26,Cowboys,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
121,2022,1,2022-09-11,Buccaneers,Cowboys,AT&T Stadium,"Arlington, TX",0,0.5455,0.4545
122,2022,1,2022-09-12,Broncos,Seahawks,Lumen Field,"Seattle, WA",1,0.3301,0.6699
123,2022,9,2022-11-03,Eagles,Texans,NRG Stadium,"Houston, TX",0,0.6382,0.3618
124,2022,9,2022-11-06,Chargers,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
125,2022,9,2022-11-06,Dolphins,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
126,2022,9,2022-11-06,Panthers,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
127,2022,9,2022-11-06,Packers,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
128,2022,9,2022-11-06,Colts,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5998,0.4002
129,2022,9,2022-11-06,Bills,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.597,0.403
130,2022,9,2022-11-06,Vikings,Washington,FedExField,"Landover, MD",0,0.597,0.403
131,2022,9,2022-11-06,Raiders,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
132,2022,9,2022-11-06,Seahawks,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.597,0.403
133,2022,9,2022-11-06,Rams,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.6688,0.3312
134,2022,9,2022-11-06,Titans,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
135,2022,9,2022-11-07,Ravens,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
