,season,week,date,awayteam,hometeam,stadium,location,winner,proba_away,proba_home
136,2022,10,2022-11-10,Falcons,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
137,2022,10,2022-11-13,Seahawks,Buccaneers,Allianz Arena,Munich,0,0.597,0.403
138,2022,10,2022-11-13,Vikings,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
139,2022,10,2022-11-13,Lions,Bears,Soldier Field,"Chicago, IL",0,0.5836,0.4164
140,2022,10,2022-11-13,Broncos,Titans,Nissan Stadium,"Nashville, TN",0,0.597,0.403
141,2022,10,2022-11-13,Jaguars,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",1,0.4418,0.5582
142,2022,10,2022-11-13,Browns,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
143,2022,10,2022-11-13,Texans,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
144,2022,10,2022-11-13,Saints,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.7118,0.2882
145,2022,10,2022-11-13,Colts,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
146,2022,10,2022-11-13,Cowboys,Packers,Lambeau Field,"Green Bay, WI",0,0.5385,0.4615
147,2022,10,2022-11-13,Cardinals,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
148,2022,10,2022-11-13,Chargers,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
149,2022,10,2022-11-14,Washington,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
150,2022,11,2022-11-17,Titans,Packers,Lambeau Field,"Green Bay, WI",0,0.5385,0.4615
151,2022,11,2022-11-20,Bears,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
152,2022,11,2022-11-20,Browns,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
153,2022,11,2022-11-20,Eagles,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
154,2022,11,2022-11-20,Jets,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5663,0.4337
155,2022,11,2022-11-20,Rams,Saints,Caesars Superdome,"New Orleans, LA",0,0.677,0.323
156,2022,11,2022-11-20,Lions,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6027,0.3973
157,2022,11,2022-11-20,Panthers,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
158,2022,11,2022-11-20,Washington,Texans,NRG Stadium,"Houston, TX",0,0.6382,0.3618
159,2022,11,2022-11-20,Raiders,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
160,2022,11,2022-11-20,Cowboys,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.597,0.403
161,2022,11,2022-11-20,Chiefs,Chargers,SoFi Stadium,"Inglewood, CA",0,0.7309,0.2691
162,2022,11,2022-11-20,Bengals,Steelers,Acrisure Stadium,"Pittsburgh, PA",1,0.3889,0.6111
163,2022,11,2022-11-21,49ers,Cardinals,Estadio Azteca,Mexico City,0,0.597,0.403
164,2022,14,2022-12-08,Raiders,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
165,2022,14,2022-12-11,Jets,Bills,Highmark Stadium,"Orchard Park, NY",0,0.5634,0.4366
166,2022,14,2022-12-11,Browns,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
167,2022,14,2022-12-11,Texans,Cowboys,AT&T Stadium,"Arlington, TX",0,0.597,0.403
168,2022,14,2022-12-11,Vikings,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
169,2022,14,2022-12-11,Jaguars,Titans,Nissan Stadium,"Nashville, TN",1,0.4555,0.5445
170,2022,14,2022-12-11,Eagles,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
171,2022,14,2022-12-11,Ravens,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.5188,0.4812
172,2022,14,2022-12-11,Dolphins,Chargers,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
173,2022,14,2022-12-11,Buccaneers,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
174,2022,14,2022-12-11,Panthers,Seahawks,Lumen Field,"Seattle, WA",0,0.597,0.403
175,2022,14,2022-12-11,Chiefs,Broncos,Empower Field at Mile High,"Denver, CO",0,0.7309,0.2691
176,2022,14,2022-12-12,Patriots,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.597,0.403
177,2022,15,2022-12-15,49ers,Seahawks,Lumen Field,"Seattle, WA",0,0.597,0.403
178,2022,15,2022-12-18,Dolphins,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
179,2022,15,2022-12-18,Ravens,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.597,0.403
180,2022,15,2022-12-18,Colts,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.597,0.403
181,2022,15,2022-12-18,Falcons,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
182,2022,15,2022-12-18,Giants,Washington,FedExField,"Landover, MD",0,0.5673,0.4327
183,2022,15,2022-12-18,Eagles,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
184,2022,15,2022-12-18,Lions,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.5836,0.4164
185,2022,15,2022-12-18,Steelers,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
186,2022,15,2022-12-18,Cowboys,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
187,2022,15,2022-12-18,Chiefs,Texans,NRG Stadium,"Houston, TX",0,0.7639,0.2361
188,2022,15,2022-12-18,Cardinals,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
189,2022,15,2022-12-18,Titans,Chargers,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
190,2022,15,2022-12-18,Bengals,Buccaneers,Raymond James Stadium,"Tampa, FL",1,0.4665,0.5335
191,2022,15,2022-12-18,Patriots,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
192,2022,15,2022-12-19,Rams,Packers,Lambeau Field,"Green Bay, WI",0,0.614,0.386
193,2022,16,2022-12-22,Jaguars,Jets,MetLife Stadium,"East Rutherford, NJ",1,0.4555,0.5445
194,2022,16,2022-12-24,Bills,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
195,2022,16,2022-12-24,Saints,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.7724,0.2276
196,2022,16,2022-12-24,Texans,Titans,Nissan Stadium,"Nashville, TN",0,0.597,0.403
197,2022,16,2022-12-24,Seahawks,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
198,2022,16,2022-12-24,Giants,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.5673,0.4327
199,2022,16,2022-12-24,Bengals,Patriots,Gillette Stadium,"Foxboro, MA",1,0.4694,0.5306
200,2022,16,2022-12-24,Lions,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5791,0.4209
201,2022,16,2022-12-24,Falcons,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
202,2022,16,2022-12-24,Washington,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
203,2022,16,2022-12-24,Eagles,Cowboys,AT&T Stadium,"Arlington, TX",0,0.597,0.403
204,2022,16,2022-12-24,Raiders,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.5188,0.4812
205,2022,12,2022-11-24,Bills,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
206,2022,12,2022-11-24,Giants,Cowboys,AT&T Stadium,"Arlington, TX",0,0.5673,0.4327
207,2022,12,2022-11-24,Patriots,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.597,0.403
208,2022,16,2022-12-25,Packers,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
209,2022,16,2022-12-25,Broncos,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
210,2022,16,2022-12-25,Buccaneers,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.597,0.403
211,2022,16,2022-12-26,Chargers,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
212,2022,12,2022-11-27,Buccaneers,Browns,FirstEnergy Stadium,"Cleveland, OH",0,0.597,0.403
213,2022,12,2022-11-27,Bengals,Titans,Nissan Stadium,"Nashville, TN",1,0.4665,0.5335
214,2022,12,2022-11-27,Texans,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.597,0.403
215,2022,12,2022-11-27,Bears,Jets,MetLife Stadium,"East Rutherford, NJ",0,0.597,0.403
216,2022,12,2022-11-27,Falcons,Washington,FedExField,"Landover, MD",0,0.597,0.403
217,2022,12,2022-11-27,Broncos,Panthers,Bank of America Stadium,"Charlotte, NC",0,0.5926,0.4074
218,2022,12,2022-11-27,Ravens,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
219,2022,12,2022-11-27,Chargers,Cardinals,State Farm Stadium,"Glendale, AZ",0,0.597,0.403
220,2022,12,2022-11-27,Raiders,Seahawks,Lumen Field,"Seattle, WA",0,0.597,0.403
221,2022,12,2022-11-27,Rams,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.6565,0.3435
222,2022,12,2022-11-27,Saints,49ers,Levi's Stadium,"Santa Clara, CA",0,0.7724,0.2276
223,2022,12,2022-11-27,Packers,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
224,2022,12,2022-11-28,Steelers,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
225,2022,13,2022-12-01,Bills,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5998,0.4002
226,2022,13,2022-12-04,Steelers,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
227,2022,13,2022-12-04,Packers,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
228,2022,13,2022-12-04,Jaguars,Lions,Ford Field,"Detroit, MI",1,0.4555,0.5445
229,2022,13,2022-12-04,Jets,Vikings,U.S. Bank Stadium,"Minneapolis, MN",0,0.5634,0.4366
230,2022,13,2022-12-04,Washington,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
231,2022,13,2022-12-04,Titans,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.597,0.403
232,2022,13,2022-12-04,Broncos,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
233,2022,13,2022-12-04,Browns,Texans,NRG Stadium,"Houston, TX",0,0.6382,0.3618
234,2022,13,2022-12-04,Seahawks,Rams,SoFi Stadium,"Inglewood, CA",0,0.597,0.403
235,2022,13,2022-12-04,Dolphins,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
236,2022,13,2022-12-04,Chiefs,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.7309,0.2691
237,2022,13,2022-12-04,Chargers,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
238,2022,13,2022-12-04,Colts,Cowboys,AT&T Stadium,"Arlington, TX",0,0.597,0.403
239,2022,13,2022-12-05,Saints,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.7724,0.2276
240,2022,17,2022-12-29,Cowboys,Titans,Nissan Stadium,"Nashville, TN",0,0.597,0.403
241,2022,17,2023-01-01,Cardinals,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
242,2022,17,2023-01-01,Bears,Lions,Ford Field,"Detroit, MI",0,0.597,0.403
243,2022,17,2023-01-01,Broncos,Chiefs,GEHA Field at Arrowhead Stadium,"Kansas City, MO",0,0.5836,0.4164
244,2022,17,2023-01-01,Dolphins,Patriots,Gillette Stadium,"Foxboro, MA",0,0.5998,0.4002
245,2022,17,2023-01-01,Colts,Giants,MetLife Stadium,"East Rutherford, NJ",0,0.6159,0.3841
246,2022,17,2023-01-01,Saints,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.7724,0.2276
247,2022,17,2023-01-01,Panthers,Buccaneers,Raymond James Stadium,"Tampa, FL",0,0.597,0.403
248,2022,17,2023-01-01,Browns,Washington,FedExField,"Landover, MD",0,0.597,0.403
249,2022,17,2023-01-01,Steelers,Ravens,M&T Bank Stadium,"Baltimore, MD",0,0.597,0.403
250,2022,17,2023-01-01,Jaguars,Texans,NRG Stadium,"Houston, TX",1,0.4837,0.5163
251,2022,17,2023-01-01,49ers,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.597,0.403
252,2022,17,2023-01-01,Jets,Seahawks,Lumen Field,"Seattle, WA",0,0.5634,0.4366
253,2022,17,2023-01-01,Vikings,Packers,Lambeau Field,"Green Bay, WI",0,0.5385,0.4615
254,2022,17,2023-01-01,Rams,Chargers,SoFi Stadium,"Inglewood, CA",0,0.6688,0.3312
255,2022,17,2023-01-02,Bills,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
256,2022,18,2023-01-08,Buccaneers,Falcons,Mercedes-Benz Stadium,"Atlanta, GA",0,0.6134,0.3866
257,2022,18,2023-01-08,Patriots,Bills,Highmark Stadium,"Orchard Park, NY",0,0.597,0.403
258,2022,18,2023-01-08,Vikings,Bears,Soldier Field,"Chicago, IL",0,0.597,0.403
259,2022,18,2023-01-08,Ravens,Bengals,Paycor Stadium,"Cincinnati, OH",0,0.597,0.403
260,2022,18,2023-01-08,Chargers,Broncos,Empower Field at Mile High,"Denver, CO",0,0.597,0.403
261,2022,18,2023-01-08,Lions,Packers,Lambeau Field,"Green Bay, WI",0,0.5246,0.4754
262,2022,18,2023-01-08,Texans,Colts,Lucas Oil Stadium,"Indianapolis, IN",0,0.597,0.403
263,2022,18,2023-01-08,Chiefs,Raiders,Allegiant Stadium,"Las Vegas, NV",0,0.7309,0.2691
264,2022,18,2023-01-08,Jets,Dolphins,Hard Rock Stadium,"Miami Gardens, FL",0,0.5634,0.4366
265,2022,18,2023-01-08,Panthers,Saints,Caesars Superdome,"New Orleans, LA",0,0.6059,0.3941
266,2022,18,2023-01-08,Giants,Eagles,Lincoln Financial Field,"Philadelphia, PA",0,0.5673,0.4327
267,2022,18,2023-01-08,Browns,Steelers,Acrisure Stadium,"Pittsburgh, PA",0,0.5188,0.4812
268,2022,18,2023-01-08,Cardinals,49ers,Levi's Stadium,"Santa Clara, CA",0,0.597,0.403
269,2022,18,2023-01-08,Rams,Seahawks,Lumen Field,"Seattle, WA",0,0.6688,0.3312
270,2022,18,2023-01-08,Cowboys,Washington,FedExField,"Landover, MD",0,0.597,0.403
271,2022,18,2023-01-08,Titans,Jaguars,TIAA Bank Field,"Jacksonville, FL",0,0.7391,0.2609
